Date,Time,WBGT,Tg
2025/5/1,1:00,10.1,9.9
2025/5/1,2:00,9.9,10.1
2025/5/1,3:00,9.7,9.9
2025/5/1,4:00,9.6,9.5
2025/5/1,5:00,9.5,9.7
2025/5/1,6:00,10.2,12.2
2025/5/1,7:00,12.5,19.0
2025/5/1,8:00,16.4,31.8
2025/5/1,9:00,19.0,34.6
2025/5/1,10:00,19.4,32.2
2025/5/1,11:00,20.5,36.4
2025/5/1,12:00,20.5,32.4
2025/5/1,13:00,21.1,36.3
2025/5/1,14:00,21.3,37.4
2025/5/1,15:00,19.5,28.8
2025/5/1,16:00,20.0,31.6
2025/5/1,17:00,18.2,26.8
2025/5/1,18:00,16.7,19.8
2025/5/1,19:00,15.8,16.7
2025/5/1,20:00,15.3,16.0
2025/5/1,21:00,14.8,15.2
2025/5/1,22:00,14.5,14.9
2025/5/1,23:00,14.0,14.5
2025/5/1,24:00,13.7,13.5
2025/5/2,1:00,14.3,14.5
2025/5/2,2:00,14.1,13.8
2025/5/2,3:00,14.0,13.7
2025/5/2,4:00,13.7,12.9
2025/5/2,5:00,13.4,13.5
2025/5/2,6:00,14.0,14.9
2025/5/2,7:00,15.6,17.9
2025/5/2,8:00,17.3,24.1
2025/5/2,9:00,18.0,25.6
2025/5/2,10:00,17.2,21.4
2025/5/2,11:00,16.3,17.3
2025/5/2,12:00,15.8,16.3
2025/5/2,13:00,16.3,18.3
2025/5/2,14:00,17.1,20.5
2025/5/2,15:00,16.2,17.1
2025/5/2,16:00,15.7,15.7
2025/5/2,17:00,15.3,15.2
2025/5/2,18:00,14.3,14.1
2025/5/2,19:00,14.3,14.0
2025/5/2,20:00,14.3,14.0
2025/5/2,21:00,13.1,12.9
2025/5/2,22:00,13.0,12.8
2025/5/2,23:00,13.6,13.4
2025/5/2,24:00,13.3,13.1
2025/5/3,1:00,13.4,13.2
2025/5/3,2:00,13.4,13.2
2025/5/3,3:00,13.4,13.3
2025/5/3,4:00,13.3,13.5
2025/5/3,5:00,12.5,13.7
2025/5/3,6:00,11.9,14.0
2025/5/3,7:00,13.6,22.7
2025/5/3,8:00,13.9,22.6
2025/5/3,9:00,16.5,30.7
2025/5/3,10:00,17.9,34.4
2025/5/3,11:00,19.4,36.7
2025/5/3,12:00,19.7,37.8
2025/5/3,13:00,17.7,30.2
2025/5/3,14:00,18.4,32.5
2025/5/3,15:00,17.8,28.7
2025/5/3,16:00,16.8,27.1
2025/5/3,17:00,15.3,21.8
2025/5/3,18:00,13.9,15.5
2025/5/3,19:00,13.5,13.7
2025/5/3,20:00,13.3,13.5
2025/5/3,21:00,13.2,13.6
2025/5/3,22:00,13.4,13.9
2025/5/3,23:00,13.3,13.3
2025/5/3,24:00,14.0,14.8
2025/5/4,1:00,13.7,13.5
2025/5/4,2:00,12.8,11.9
2025/5/4,3:00,12.5,12.5
2025/5/4,4:00,12.7,12.5
2025/5/4,5:00,12.5,12.6
2025/5/4,6:00,13.2,14.9
2025/5/4,7:00,13.6,17.0
2025/5/4,8:00,15.8,25.4
2025/5/4,9:00,18.5,32.5
2025/5/4,10:00,19.4,33.5
2025/5/4,11:00,18.2,28.7
2025/5/4,12:00,17.5,26.3
2025/5/4,13:00,17.5,26.6
2025/5/4,14:00,18.6,30.6
2025/5/4,15:00,16.7,24.8
2025/5/4,16:00,16.8,25.6
2025/5/4,17:00,15.9,23.8
2025/5/4,18:00,13.7,17.1
2025/5/4,19:00,12.0,13.6
2025/5/4,20:00,11.8,14.4
2025/5/4,21:00,11.4,11.7
2025/5/4,22:00,11.5,11.1
2025/5/4,23:00,11.0,9.1
2025/5/4,24:00,10.8,9.2
2025/5/5,1:00,9.6,7.7
2025/5/5,2:00,9.9,8.2
2025/5/5,3:00,9.2,7.4
2025/5/5,4:00,8.2,6.7
2025/5/5,5:00,7.6,6.0
2025/5/5,6:00,9.1,10.0
2025/5/5,7:00,11.7,18.1
2025/5/5,8:00,13.4,24.2
2025/5/5,9:00,15.0,28.0
2025/5/5,10:00,15.4,26.8
2025/5/5,11:00,17.9,32.0
2025/5/5,12:00,17.2,33.0
2025/5/5,13:00,17.5,34.0
2025/5/5,14:00,18.1,32.4
2025/5/5,15:00,17.0,29.2
2025/5/5,16:00,16.1,26.5
2025/5/5,17:00,14.3,20.7
2025/5/5,18:00,14.4,18.3
2025/5/5,19:00,14.2,16.8
2025/5/5,20:00,14.0,16.6
2025/5/5,21:00,14.2,16.1
2025/5/5,22:00,14.3,15.6
2025/5/5,23:00,14.6,15.7
2025/5/5,24:00,14.4,16.1
2025/5/6,1:00,13.4,15.4
2025/5/6,2:00,13.1,15.0
2025/5/6,3:00,13.2,13.5
2025/5/6,4:00,12.5,12.6
2025/5/6,5:00,13.0,13.1
2025/5/6,6:00,13.2,14.4
2025/5/6,7:00,13.6,15.3
2025/5/6,8:00,13.4,13.9
2025/5/6,9:00,13.4,13.5
2025/5/6,10:00,13.7,14.0
2025/5/6,11:00,13.8,13.9
2025/5/6,12:00,13.3,14.1
2025/5/6,13:00,13.9,15.8
2025/5/6,14:00,13.9,15.0
2025/5/6,15:00,13.7,15.2
2025/5/6,16:00,13.7,14.2
2025/5/6,17:00,13.2,13.3
2025/5/6,18:00,13.1,13.0
2025/5/6,19:00,13.2,12.9
2025/5/6,20:00,13.4,13.2
2025/5/6,21:00,13.4,13.2
2025/5/6,22:00,13.4,13.1
2025/5/6,23:00,13.1,12.9
2025/5/6,24:00,13.1,12.8
2025/5/7,1:00,12.6,12.2
2025/5/7,2:00,12.1,11.3
2025/5/7,3:00,12.7,12.4
2025/5/7,4:00,12.3,12.1
2025/5/7,5:00,12.0,11.7
2025/5/7,6:00,12.7,12.8
2025/5/7,7:00,15.6,25.6
2025/5/7,8:00,18.1,32.5
2025/5/7,9:00,19.0,33.7
2025/5/7,10:00,17.7,31.0
2025/5/7,11:00,18.0,33.8
2025/5/7,12:00,17.6,32.2
2025/5/7,13:00,18.3,34.8
2025/5/7,14:00,18.6,36.9
2025/5/7,15:00,16.7,29.3
2025/5/7,16:00,14.5,23.1
2025/5/7,17:00,14.5,23.7
2025/5/7,18:00,12.9,17.3
2025/5/7,19:00,11.4,14.9
2025/5/7,20:00,10.8,13.1
2025/5/7,21:00,10.7,12.9
2025/5/7,22:00,11.3,11.8
2025/5/7,23:00,11.6,12.4
2025/5/7,24:00,10.8,11.9
2025/5/8,1:00,10.7,11.7
2025/5/8,2:00,10.0,10.9
2025/5/8,3:00,9.9,11.0
2025/5/8,4:00,9.4,10.0
2025/5/8,5:00,9.5,10.9
2025/5/8,6:00,10.4,13.9
2025/5/8,7:00,11.0,16.2
2025/5/8,8:00,14.2,31.6
2025/5/8,9:00,15.4,34.1
2025/5/8,10:00,15.7,35.5
2025/5/8,11:00,16.8,32.4
2025/5/8,12:00,17.0,33.0
2025/5/8,13:00,17.5,32.1
2025/5/8,14:00,16.4,32.2
2025/5/8,15:00,15.4,28.5
2025/5/8,16:00,15.5,29.1
2025/5/8,17:00,13.8,25.2
2025/5/8,18:00,13.2,16.6
2025/5/8,19:00,13.4,13.6
2025/5/8,20:00,13.2,12.4
2025/5/8,21:00,13.7,12.5
2025/5/8,22:00,13.6,12.7
2025/5/8,23:00,11.1,10.5
2025/5/8,24:00,10.7,10.0
2025/5/9,1:00,10.9,11.3
2025/5/9,2:00,11.2,11.4
2025/5/9,3:00,11.5,11.7
2025/5/9,4:00,11.6,11.7
2025/5/9,5:00,11.8,12.1
2025/5/9,6:00,13.5,17.5
2025/5/9,7:00,15.2,22.6
2025/5/9,8:00,16.6,24.6
2025/5/9,9:00,19.0,32.5
2025/5/9,10:00,18.0,25.5
2025/5/9,11:00,18.6,27.5
2025/5/9,12:00,18.4,27.0
2025/5/9,13:00,20.0,32.5
2025/5/9,14:00,19.1,28.9
2025/5/9,15:00,19.5,31.7
2025/5/9,16:00,17.4,24.5
2025/5/9,17:00,16.3,21.4
2025/5/9,18:00,15.6,19.1
2025/5/9,19:00,15.4,17.6
2025/5/9,20:00,15.9,17.8
2025/5/9,21:00,15.6,16.0
2025/5/9,22:00,15.5,15.2
2025/5/9,23:00,15.2,15.1
2025/5/9,24:00,14.6,14.5
2025/5/10,1:00,14.3,14.0
2025/5/10,2:00,14.2,14.0
2025/5/10,3:00,14.5,14.3
2025/5/10,4:00,15.0,14.7
2025/5/10,5:00,15.5,15.2
2025/5/10,6:00,16.5,16.4
2025/5/10,7:00,17.0,17.0
2025/5/10,8:00,17.4,17.6
2025/5/10,9:00,18.1,18.7
2025/5/10,10:00,18.8,20.0
2025/5/10,11:00,18.6,19.8
2025/5/10,12:00,18.7,20.7
2025/5/10,13:00,19.9,25.7
2025/5/10,14:00,20.1,22.9
2025/5/10,15:00,19.6,21.2
2025/5/10,16:00,19.4,20.4
2025/5/10,17:00,19.5,21.0
2025/5/10,18:00,19.6,20.2
2025/5/10,19:00,19.5,19.8
2025/5/10,20:00,19.8,20.1
2025/5/10,21:00,19.2,19.3
2025/5/10,22:00,18.6,18.5
2025/5/10,23:00,18.5,18.5
2025/5/10,24:00,18.3,17.9
2025/5/11,1:00,16.9,17.6
2025/5/11,2:00,15.2,15.7
2025/5/11,3:00,13.9,13.6
2025/5/11,4:00,13.5,12.6
2025/5/11,5:00,13.4,13.0
2025/5/11,6:00,16.1,21.2
2025/5/11,7:00,17.5,26.8
2025/5/11,8:00,19.9,34.4
2025/5/11,9:00,21.5,39.2
2025/5/11,10:00,19.7,29.3
2025/5/11,11:00,22.8,40.9
2025/5/11,12:00,20.2,32.7
2025/5/11,13:00,20.8,35.5
2025/5/11,14:00,21.4,35.9
2025/5/11,15:00,20.6,35.2
2025/5/11,16:00,20.2,32.0
2025/5/11,17:00,17.9,21.7
2025/5/11,18:00,17.4,19.8
2025/5/11,19:00,17.1,18.2
2025/5/11,20:00,16.5,17.8
2025/5/11,21:00,16.2,17.6
2025/5/11,22:00,16.1,17.2
2025/5/11,23:00,15.3,16.4
2025/5/11,24:00,14.6,14.7
2025/5/12,1:00,14.3,14.1
2025/5/12,2:00,14.1,14.0
2025/5/12,3:00,13.4,13.3
2025/5/12,4:00,13.3,13.0
2025/5/12,5:00,13.5,13.4
2025/5/12,6:00,12.9,12.8
2025/5/12,7:00,13.0,13.1
2025/5/12,8:00,12.8,13.0
2025/5/12,9:00,13.1,13.6
2025/5/12,10:00,13.5,13.9
2025/5/12,11:00,13.7,15.2
2025/5/12,12:00,14.2,16.7
2025/5/12,13:00,14.3,16.6
2025/5/12,14:00,16.5,23.9
2025/5/12,15:00,17.9,28.9
2025/5/12,16:00,15.4,18.9
2025/5/12,17:00,16.1,21.9
2025/5/12,18:00,14.4,15.4
2025/5/12,19:00,13.8,13.3
2025/5/12,20:00,13.5,12.8
2025/5/12,21:00,13.5,12.3
2025/5/12,22:00,13.3,11.8
2025/5/12,23:00,13.4,12.2
2025/5/12,24:00,13.1,12.3
2025/5/13,1:00,13.2,12.2
2025/5/13,2:00,13.0,11.8
2025/5/13,3:00,12.5,11.0
2025/5/13,4:00,12.0,11.0
2025/5/13,5:00,12.5,12.2
2025/5/13,6:00,13.1,13.2
2025/5/13,7:00,14.0,16.2
2025/5/13,8:00,17.8,29.2
2025/5/13,9:00,20.0,34.5
2025/5/13,10:00,20.6,34.8
2025/5/13,11:00,21.8,38.1
2025/5/13,12:00,21.4,35.3
2025/5/13,13:00,21.6,37.9
2025/5/13,14:00,21.0,35.4
2025/5/13,15:00,20.7,34.4
2025/5/13,16:00,20.3,32.8
2025/5/13,17:00,19.4,29.3
2025/5/13,18:00,17.0,21.4
2025/5/13,19:00,15.8,18.2
2025/5/13,20:00,15.1,17.0
2025/5/13,21:00,14.8,16.2
2025/5/13,22:00,14.5,15.1
2025/5/13,23:00,13.9,13.5
2025/5/13,24:00,13.6,12.5
2025/5/14,1:00,13.1,12.1
2025/5/14,2:00,12.9,11.7
2025/5/14,3:00,12.7,11.8
2025/5/14,4:00,12.3,11.0
2025/5/14,5:00,12.1,11.4
2025/5/14,6:00,14.7,20.6
2025/5/14,7:00,16.8,25.9
2025/5/14,8:00,19.7,31.4
2025/5/14,9:00,20.5,34.6
2025/5/14,10:00,22.3,37.4
2025/5/14,11:00,20.8,34.6
2025/5/14,12:00,21.7,32.5
2025/5/14,13:00,22.1,35.3
2025/5/14,14:00,21.2,33.0
2025/5/14,15:00,20.0,29.6
2025/5/14,16:00,20.7,31.2
2025/5/14,17:00,19.7,26.4
2025/5/14,18:00,18.3,20.4
2025/5/14,19:00,17.4,17.1
2025/5/14,20:00,17.1,16.5
2025/5/14,21:00,17.0,15.9
2025/5/14,22:00,16.1,14.9
2025/5/14,23:00,16.1,15.0
2025/5/14,24:00,15.5,14.3
2025/5/15,1:00,15.2,14.0
2025/5/15,2:00,14.5,13.5
2025/5/15,3:00,14.5,14.1
2025/5/15,4:00,13.8,12.6
2025/5/15,5:00,13.9,13.2
2025/5/15,6:00,15.7,18.9
2025/5/15,7:00,19.6,30.0
2025/5/15,8:00,20.2,28.2
2025/5/15,9:00,21.4,32.1
2025/5/15,10:00,21.4,32.9
2025/5/15,11:00,23.2,37.2
2025/5/15,12:00,23.7,39.1
2025/5/15,13:00,22.3,35.2
2025/5/15,14:00,22.1,33.4
2025/5/15,15:00,22.5,35.3
2025/5/15,16:00,20.5,27.6
2025/5/15,17:00,19.9,24.4
2025/5/15,18:00,19.2,21.1
2025/5/15,19:00,18.5,19.4
2025/5/15,20:00,17.7,18.5
2025/5/15,21:00,17.7,18.4
2025/5/15,22:00,17.5,17.6
2025/5/15,23:00,17.5,17.7
2025/5/15,24:00,17.5,17.2
2025/5/16,1:00,17.6,17.1
2025/5/16,2:00,16.9,16.6
2025/5/16,3:00,16.4,15.4
2025/5/16,4:00,16.3,15.3
2025/5/16,5:00,15.9,15.4
2025/5/16,6:00,17.0,18.9
2025/5/16,7:00,19.2,25.4
2025/5/16,8:00,21.6,31.5
2025/5/16,9:00,22.9,37.2
2025/5/16,10:00,23.8,41.1
2025/5/16,11:00,22.6,35.0
2025/5/16,12:00,23.6,37.2
2025/5/16,13:00,24.3,39.8
2025/5/16,14:00,22.8,34.0
2025/5/16,15:00,22.9,33.7
2025/5/16,16:00,22.5,31.4
2025/5/16,17:00,20.9,26.6
2025/5/16,18:00,19.2,22.3
2025/5/16,19:00,19.0,20.4
2025/5/16,20:00,18.8,20.1
2025/5/16,21:00,18.5,20.1
2025/5/16,22:00,18.3,19.5
2025/5/16,23:00,18.1,19.5
2025/5/16,24:00,18.1,19.2
2025/5/17,1:00,17.9,18.4
2025/5/17,2:00,17.9,18.4
2025/5/17,3:00,17.8,18.2
2025/5/17,4:00,17.8,18.1
2025/5/17,5:00,17.9,17.7
2025/5/17,6:00,18.2,18.6
2025/5/17,7:00,18.4,19.4
2025/5/17,8:00,18.3,18.8
2025/5/17,9:00,18.8,19.6
2025/5/17,10:00,18.9,19.8
2025/5/17,11:00,19.5,19.8
2025/5/17,12:00,20.1,20.0
2025/5/17,13:00,20.6,21.4
2025/5/17,14:00,20.8,21.2
2025/5/17,15:00,21.2,21.7
2025/5/17,16:00,21.4,21.6
2025/5/17,17:00,21.6,21.4
2025/5/17,18:00,22.3,22.1
2025/5/17,19:00,22.2,21.9
2025/5/17,20:00,22.0,22.0
2025/5/17,21:00,21.9,21.8
2025/5/17,22:00,21.1,21.3
2025/5/17,23:00,20.8,20.8
2025/5/17,24:00,20.7,20.6
2025/5/18,1:00,20.3,19.4
2025/5/18,2:00,19.9,19.1
2025/5/18,3:00,19.5,19.1
2025/5/18,4:00,19.3,19.0
2025/5/18,5:00,19.2,18.9
2025/5/18,6:00,19.9,21.1
2025/5/18,7:00,21.4,24.4
2025/5/18,8:00,22.6,28.1
2025/5/18,9:00,25.4,37.7
2025/5/18,10:00,22.8,27.5
2025/5/18,11:00,24.2,32.6
2025/5/18,12:00,23.8,30.2
2025/5/18,13:00,25.1,33.1
2025/5/18,14:00,26.5,38.6
2025/5/18,15:00,24.9,31.1
2025/5/18,16:00,24.3,29.8
2025/5/18,17:00,24.9,32.5
2025/5/18,18:00,22.8,24.9
2025/5/18,19:00,21.8,23.0
2025/5/18,20:00,21.5,23.0
2025/5/18,21:00,21.3,22.5
2025/5/18,22:00,21.1,22.4
2025/5/18,23:00,19.3,20.1
2025/5/18,24:00,19.6,19.4
2025/5/19,1:00,19.1,19.5
2025/5/19,2:00,18.2,19.2
2025/5/19,3:00,17.2,18.7
2025/5/19,4:00,16.0,17.6
2025/5/19,5:00,15.3,15.5
2025/5/19,6:00,15.0,14.7
2025/5/19,7:00,14.5,14.8
2025/5/19,8:00,14.4,14.9
2025/5/19,9:00,14.5,15.0
2025/5/19,10:00,14.6,16.6
2025/5/19,11:00,14.4,17.4
2025/5/19,12:00,14.0,17.1
2025/5/19,13:00,13.7,17.6
2025/5/19,14:00,14.2,18.1
2025/5/19,15:00,14.8,18.4
2025/5/19,16:00,15.4,19.6
2025/5/19,17:00,15.9,20.6
2025/5/19,18:00,15.1,17.1
2025/5/19,19:00,15.0,15.9
2025/5/19,20:00,15.0,15.8
2025/5/19,21:00,15.1,16.0
2025/5/19,22:00,15.0,16.1
2025/5/19,23:00,15.3,15.9
2025/5/19,24:00,15.4,16.0
2025/5/20,1:00,15.1,15.3
2025/5/20,2:00,15.2,15.9
2025/5/20,3:00,15.1,15.8
2025/5/20,4:00,14.9,15.0
2025/5/20,5:00,14.7,14.6
2025/5/20,6:00,16.3,21.8
2025/5/20,7:00,18.4,28.8
2025/5/20,8:00,20.5,31.1
2025/5/20,9:00,22.4,33.9
2025/5/20,10:00,24.2,39.0
